path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\base_temperatures.csv,0eb74253377c1592fb66b7fcf0352fd70823d7e0877e4d41d40db80f38cdc94f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\temperatures.csv,70cfc7717a7bb23d91c03abb3bd8c4bc41e8ae2cd4a6dc11981f2f835bc653dd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\map.csv,638b27de313bd72b000e43de61a37e0587fc9222f7f7452cec5420a34f49f45f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\radius_table.csv,ac34acb0f1dd97c2b865b60da251ddb214f2e0295dccfa471cbb2484ee4ccd00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\base_temperatures.csv,4dd94542f43a399eee7e383358f048dcf837a91214fbeb7b3aa7a627a16e3665
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\temperatures.csv,6dc69e104aa4f9472482e416a21d70458756a9dd880b464bd5d77063614379bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\map.csv,e6321760279ff278ad9a443f4ef4478309c8b819940c38cc281fb54b87bf9dcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\radius_table.csv,66e6c6e4117d3dda2e2d3fd89559994bfae9894a59c4f31d828a4f1e3d60b80b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\base_temperatures.csv,77ffc8efa8fafefbef1b8be47ac9b61dd0337e7c17394b6ba15174055dd2db27
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\temperatures.csv,cf2a70b687fd793e0849883503acf0f8a8ab42441a776927ae00a2c4c69696a7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\map.csv,5a5df6d88011ec7a584fd40cc75a627111a4e2d1b7b7a06298284289ab474d9c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\radius_table.csv,27a1bbde82e1bedc60e5b76d7f157bd2996e3dec04f4775294b6f583e2ed4c9e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\base_temperatures.csv,1189fef2934e9d69ea9415971de773f6d28270901c4772a01b38de982515663f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\temperatures.csv,f45534596556f7db11574589ba7e046d221b6fe1e3dd64bf9fa80748c6ca1f82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\map.csv,6f5a4659815e9f638b640abaf275bf85437072632e460ca56d9de97fbb9a8146
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\radius_table.csv,547a9a88280bea2ff3ca7e9751eb393093d41042f41608c69bbc4ebb0013a973
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\base_temperatures.csv,aa1d7fa2acb24a1831976416bf08a0a3c752c482347901db4c55712d7acf5f24
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\temperatures.csv,5a06d717e87806ee184c05f16e6ba25304dc1b1868260c282823211d8252c31e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\map.csv,0da85dbf13b0595b252bf27a96c4d23cdc18afe1bddba2170d4a7fdd9cd338a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\radius_table.csv,2775898187bd417a97cf0e56b53c77c9bd96a4f6e81dd1cefd52f0a73cd6668b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\base_temperatures.csv,dec5430ba23714bf286f0a0c1039af75cdb931e69dd348139d5a7b036b0acd95
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\temperatures.csv,14f8a0b8c1e3fb6ce7b19141752eb573cb8f06f4a3f8ff4aaf9892cda5a63c8d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\map.csv,b8ac2472bc9eb09fc0f3fe6da01d03bfd77da037caaa42eb0dcefd9b0d9d0c32
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\radius_table.csv,95891ed77ad04acbe784cdf065b17734e9cc44bcfe151f986a5e9dff79859e98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\base_temperatures.csv,f0dab3eb9de120ddc838261bfdc2e6f7b19c1b7c5cf3228aceed29da00c1576a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\temperatures.csv,144e3bde02aca736c1b3f5db2ed76752157950aa4793b488cf725fe11a3a4185
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\map.csv,a6bebd57f84d7ea4e45416bca1039d5a43426774c1b8fe7dcf676b2af08e980d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\radius_table.csv,6cf5db0c9ec69f23e4e339063ad5750e49bcfd6b859a671a61caf1473dc3d7e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\base_temperatures.csv,f10e43c96746efde63698ae4be574c6f5fe0b997ec37da565f24cc214593ccf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\temperatures.csv,1e97f9addd5717942adcfe2cb8b9551f759f07d5d29e64cd5c0b9a171c313cd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\map.csv,56875ff2e2afc074ecaa67191f65526d9ffde559deafc582836ccfc2189b99f2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\radius_table.csv,33ce558f039258088e5b8912a74f36ff69abb4618b255c39c4780eb6ac662e1d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\base_temperatures.csv,e7a50f5ce5a2525a8b6bb80ec700823ae100a6031c8b03cc269d7611ca696b79
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\temperatures.csv,592ed08fa426da2fffa5126723cf39cd599c01b0bfef648476c3863e44fe8504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\map.csv,51257568a5572ea61c1963636ae3601f3159d8e73c6ea4bff3c16d56465cef8d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\radius_table.csv,2f670bf6e77e987200634b509c98135955d1840872b62a05dd90d0c1622a5616
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\base_temperatures.csv,f5a79cc3d776ff5081d4ee69a8b4426c6f94508dc4fe57fc65623e20b6ddda59
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\temperatures.csv,de328fc158ca49731ebdacd1284bb72993f822ec9c44cbe76547716edfb6b753
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\map.csv,70bb8d29954504aeac094f0a242f2671fddc77d075b418889fb4279c07c2b57d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\radius_table.csv,49d4f19264902e270ccb6d9225613da9a40f43b7cf2c4f38ab313b628349fa23
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\base_temperatures.csv,1af70ae113fe68888787760414623ffcd87906acd177c12bad5554ecb35e7481
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\temperatures.csv,6ee4dd715d5b4696b99a8ba38b76a7e905b439ae4c2dcc122a175ff24ffc7b1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\map.csv,ac1bd09a5101e1c21909a0eaded97a94f0ca79b9df03e624980ccc2b8be69629
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\radius_table.csv,0f9e72cc0bf0c7c5ff248befd6a5b799bfd74731becd070712c10523da9dd28a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\base_temperatures.csv,47934cb6c3c1a030ad30999c41517b062b72cde1aa01fa9f96e5f0d17307b043
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\temperatures.csv,f55f6172fa30acdd0240fe74f9a6c693d7242726aa84ff231937f71d14f55c8a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\map.csv,85927a9d5e75f1f54cb91c8837396c901a238fc36e545278e1d82e1f875952ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\radius_table.csv,b5b4002fd18ae4072737d9cb2b013940b22657d57f0bf998970edcf72146e116
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\base_temperatures.csv,f3dfa19f73f836b3e782ff3ef76173a072e4908c2c91221d15bc63d7f9f390f5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\temperatures.csv,d96fa0bfbd3f3bcb2cf43d8d49fdd8662132148758af9627c16015fbb94a87f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\map.csv,5dc390b3cf85c943c8c28c5eefe9d5b3d9cf794a34e3bfd853f584cdef509d4b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\radius_table.csv,38eb4b1a806e3e056d4e5e92b8c19f88b43adfd441c37c3759823cc78ed4fa22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\base_temperatures.csv,53c2cccb3a9316e20edbc2ebb4b619c57383e539e7cb1dae86eafb8c6d484f15
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\temperatures.csv,dd93d73235b5fa852292c029c8384509cd17967729273f8ff826fbcb9b1d6568
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\map.csv,a945715d2ab119d78ac1e04a5fc7f13989b7742bf77f7588ee1d298d3f28177d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\radius_table.csv,98cf4e6085ef266c274af1ac7911b291d6baee8ef37dc884396b2d61ce45fce5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\base_temperatures.csv,8649c9474b5f5048358be7031dbae391d42fc9280305863b1da44f89de76b1e2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\temperatures.csv,489186050b32d7cd1ef93a9a23b6b7b286e48f4bcb88bfe03052ec709c0378da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\map.csv,79d86d6f497305a84473fff710a3be50bb0d8e35df3f9ffd8abf5dc723cd98b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\radius_table.csv,60b1814af07c0fcc42036d3f7e39bfdb1da25942a19963b3c8eea5949bd3a95c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\base_temperatures.csv,d289ae43d72765b9992527d9677482e9e2340d541dee4c2b068a39cb198bbc84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\temperatures.csv,88995eb764e96413376944fceaee6826215948ee0d8b6b4894dd592eb0f541e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\map.csv,46811c6be6fab0c4179990121a4a2008a0672d13465cc54b337e2f1d893604c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\radius_table.csv,de1b914ed692009f3ca3234aca8995f7daf18e041a748e4973b927e32a842e66
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\base_temperatures.csv,5f3e5333f842b78c25c13490c7f2e81b2d631109516c33a4c10c1d9aa6790ddb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\temperatures.csv,0b6aee8e8a9cb50a85a411aabff8a3fbced2f7954372282656620ab4d81ca43f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\map.csv,7a191a8fbb4f8d8222c9a400c5f35b47744e1f7d1ebb219ca314cf87ff7933f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\radius_table.csv,e29da2aa3ce94331e49db7089cc8effa49c0594bbda4aa95dfbde0bcac5f8ed8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\base_temperatures.csv,b6aa435aa762d9c39ae079b92605cfaaf16f7a6dce018a5b4f40a2f22f4bf63a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\temperatures.csv,c1ab8111958d1f152399fae75e640b25153fcece802157562ed40c1080b769c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\map.csv,faf218fc840437ec573715d659b498b7943417c3620028848547419e086d1725
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\radius_table.csv,fa961c19d429b7a2581956b10aaedf6a6c96f3cbb93f8781d024e0c702b65d7e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\base_temperatures.csv,819610e1befd11b8bd7e7aff7dcc2097eabf391ff082c5999dbb5ae3b3dd5d86
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\temperatures.csv,2912795166409327d6558a062e2796dd3b8433ceb30fcd35539c06b013857d35
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\map.csv,cfcb1686e5d879b9299affbd4eb3c3a5e572812c01930cae44f2846a07a3fb67
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\radius_table.csv,2abaa3f9575cf252947f28500e81766c5d82052f87dc07ece51561177b9a7022
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\base_temperatures.csv,d1eae99961dde9a4b67800a848113e5c050d5c73bfc8d73ebe8da162f6403bbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\temperatures.csv,f1bbbd7bfc26bc51719404d4fd8f4ded42b23a4c9535700f086e322b3051fc47
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\map.csv,94c384882327f7d768d7d05764b7c7dc38b28e04d047e63856e4919dbdefd65d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\radius_table.csv,9e8114e19fb729ea1c6c0ef24a25ce8bea02cbee700db4584c936e4b827f4b60
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\base_temperatures.csv,95251213d1d165e553cd8080ffbd9ebc08b3d63caf03b7cee7d6cf0a52afa923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\temperatures.csv,d4f1afb90d3aa1ca4d30b5dbbf58294dd3cb81194148db75db791c4d60d394c4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\map.csv,37150a6e1ca7d6e31d24d17a4d8fb4266fe8bbb9ec79d1c9518bc3b6dfd4f7e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\radius_table.csv,240b36b9c92699dd9108e25eb3e9b2d4086fdc45de07ea93edb7cf838ea3aae7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\base_temperatures.csv,f51b0579203fe48e19ca1e013d0912e00fc90171784c6238b57f958926415cc7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\temperatures.csv,d57aeed84a2e78845db2e40757510594cc1e7c30afc2cb1a6b39eae5b651dac7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\map.csv,a493b1b61e2fbccabc5e84c8855b6d985fa33fdacc8f32325e8cad50d21d1877
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\radius_table.csv,49375ab82ebb1a5a1a54b1d1364e378cce52f197eb16fd40f83df0b5618676ce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\base_temperatures.csv,e257ac424517cc5a36d9b75f0615f93eec8061eb85e1550c29e21450a31b0ad5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\temperatures.csv,e9779e3637f442398bd0bdeb2e3e5f18b188ea88772359e577bc6bb60d41bbcb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\map.csv,59b5d5e55fc0f993a2a8de6af25a42033a18e5e96f6169c335f2f179a3e8ddc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\radius_table.csv,5e774893c639f4d1668d5f56ccc13d96c0e52f9d0e474a36847e87d87a53e4ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\base_temperatures.csv,e3166790f2b0114a9b5458da93072afa5df6a7c48534d4643403a2ee1608d010
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\temperatures.csv,93c37fa33b2f4f51ddd83b08ccdf22a2ebd96c7a534ed1046ec2dc7394e57dec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\map.csv,475ca729b6f74cc91221750dad0efa15f3fcf1434cf9a0f4890fe50a524a388a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\radius_table.csv,979f3bb1bd9c7af8578bab377328643307594f8d7836b1bbdd1ba7765a68f0aa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\base_temperatures.csv,c1d66e94538c9cdd37eb33579d24b6844cad7bdcd6026bdec3a0b6e9af1e80e7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\temperatures.csv,a94f855cdd0520754264a89c1721f6faa2086059603d03bc4ef88d217fbfc361
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\map.csv,a55b922416763f7730c22008fce963c81832bd716693cef4845611f613053fce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\radius_table.csv,81846ddee88bd308cc44963f4e18d9ae8e3f3ccae2c2a2de976dd908a680b7f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\base_temperatures.csv,05d0c5a4b207c564d70c722ce89a351f8a703662537527d5f6a8192fdbb60d90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\temperatures.csv,f5b0e1b134080cbfe4c6937dbca04e257e341d32562e500fb8fa9f38932b48fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\map.csv,e035b7b9046369c4eb55532520d92885cc2901500f64522985b8c6261e8b33ab
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\radius_table.csv,206c95e0734324aafe9c9f670e1ae94f14a64294c00b1a68bfb0238f71537afb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\base_temperatures.csv,59cb569457456fad3346ce065c4568a9fee102ea270c1969409f94e147877f47
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\temperatures.csv,dc72521cd1ae1761c28ea633d871a646dede46caab9412f10f4b0871db4d1a70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\map.csv,982e12c80ada71c89125697d1448fded853a4e41e2ac39bdacad8bac15300200
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\radius_table.csv,4f0e42ab8257a3eefa9275c2d968c93fef445ce65f247d7049d1addee59bce93
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\base_temperatures.csv,15107e6ba5a1d0a4890e8af1a58c396ad294c40275526b69b37bd86c598d5531
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\temperatures.csv,60aa21898682a775c72f8cd138e290c0c74e4cf3b85a1eb9c6638b0b925bd0a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\map.csv,7384bbd95a01bbae67f398d9b95e2cfd172e04aa7b8f535a71ec337774ece2ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\radius_table.csv,5dd251deaae7611233834cbd8b244f10f95edcfa5af54c2bf00bd6d9c6726949
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\base_temperatures.csv,665dff52b13cd2b3bc2289f46523fe2c8fbbfe5bd76a3453bed123b6fa776d26
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\temperatures.csv,a774af75be85d7670fbddf5ce82861118bd01d365f9857eace1ddc9d5f0e5997
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\map.csv,b382a29f2afcdbf86540da5aa98bb410e3db7d141b0b87de89d0a8afd18131bf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\radius_table.csv,46da6e5c5b47537d4f8dae2376650846386ea08afe782d9f7a61a9b8c9a9c239
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\base_temperatures.csv,d9d47bf8257851835adef5e1d3eb324f00c3f837dcaf8da7371b6e6b5ba8503f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\temperatures.csv,305e395f18fc40c3390783bac69235de76788f964a520bc68406c93acca39626
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\map.csv,8fc397291b3867575d53acd2707ffd62702bb18960c0020468c2726abd66f6b1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\radius_table.csv,2a4c34217993bfb761c5d4a1b1c8a24c75d8b360614a5c1403cc99b33ca4fae5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\base_temperatures.csv,2f39769df345fa60dc59f996d4004f9e0a0c350f0b664ca109fc6d9ab62d3afa
