path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\temperatures.csv,32e85c2248b290e39e49ae1326bbfb32a7e20cf53428ebc3bcd700f382618c0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\curve.csv,3362f98f7b1ef326f17c9c73e9c35bf4dc544007e851222d1c204118aa502964
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\temperatures.csv,e358bf03ee7a6161c1987d61d4fa8a3a32eb69deaaea49a45b7bc6c153cd6e57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\curve.csv,fac433de41cb577b5d9fc5f356e419e86721b79241e10765d77856c74f38b73f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\temperatures.csv,186b55f5ed993ace0bb4b0d9eabe78024136f5aae81f984ad0374f2554028702
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\curve.csv,d0983352e08a9048b029aaae991411709363efe9c32f4dca2d9dc2271787a598
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\temperatures.csv,e98730a51817abd4ad1a5e27055a16f99a3ce210fe14c234bca8bcba8637b830
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\curve.csv,3b4ccef05afb0775f3e85fbcee17f69504a7926f0df096ee5623871b076cbd20
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\temperatures.csv,b8b869b2077447451ca668b7baf9af3a6a01f19e6bad6a2a4b7a547371b362cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\curve.csv,285ce5bcf0b04dc4fa8b855585f39f90e963d8c0b82b5cd34b039944cb989498
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\temperatures.csv,14a2c353f18caebe5e71dfcb19f287e82f514f3f7fdb706e2b367708fb22e923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\curve.csv,3ff22c9d905012b2c6204a1c5f3e561bd77c750d99caa720673c414ae240fae4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\temperatures.csv,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\curve.csv,6a6d42b420beef06f9210045899c5251142d69fd928fb7a709ec18370d573582
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\temperatures.csv,94ea9fb422018130c9e64f95411977ed3eee537cdbb270aa497e0818619bad87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\curve.csv,86c244a6b4bf1472ae4d62741b5c738e68434fa5bcd9d1ac296ff5dc2d3d956c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\temperatures.csv,655e01cac6e965f635b3e31885b4ccc0e6aa86be317d860ac3ca01dafb8d2535
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\curve.csv,89117f4e0057195fb2b91a8eeceb3d8e1f16513e6f22f45920ccff9701468bd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\temperatures.csv,f9b9fc2a3115546bc039912f09ee6b3e421f65b16e26e365e1a0a43b9a4e3c72
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\curve.csv,b6885c28903a5763185ed0f4ad1983a76f2fb4304bf0ef8fbeddba085e1c7c08
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\temperatures.csv,212da90619975b6d6d7e5359f7fbe24e18823c5c2cb6e683d4dc5a5631c5f90e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\curve.csv,7defd09f41e07ede21b9a2f4415544dbb62a247c93ddfa434588cd714f658023
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\temperatures.csv,a0513e8703df5c6fdc27fb8f22d05d1ec21ca1491568274c570af4ec85f93c30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\curve.csv,b82a1f15c530e8f76b79cee0528c6844185b5062a0375fb50f8cf773bf0f0668
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\temperatures.csv,389a0c2b423ce01706303ffd9df0d8b5b328a246f397a06cee63d06fd411bb6b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\curve.csv,c18ad18140cd4b3449f07228f33beb86eb7b6d2ca2f9ff92191769498434ee85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\temperatures.csv,880030279304b5529e376f9671f589f005429a2199416ec2d16dab4f2fff7a17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\curve.csv,30ca9939be1e5375a46e00efa5ed057911ce814e4edbaa924486cad1cca7a320
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\temperatures.csv,ea724b7b2741dcc582a19a72cebd3d0a75c423d318caeb7ed4a490c3dd2959b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\curve.csv,cb27d919a39eb995f8c6dc342c698c77c65f947f272343e7955792794b833387
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\temperatures.csv,58cdbfb4d66157d5a68b1fc8d285f1d02b936097ccbbcc7dd7e0f38e3f7d9994
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\curve.csv,051f51f7294d3bc78580a8b9bbfad1fff96c8c2659190d53bf014f9b4a0cd677
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\temperatures.csv,1e2b8f7c87c5ac36f516d124ce84c506bd5d8dd0740d00d62e451b6269786429
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\curve.csv,eec55745634df83e40e7450281e73e730d9bfe69d5369e624eb2e2832cf8d290
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\temperatures.csv,4b14cabb1504e30fbfb1c0d5b04b5905986a01982f4d501a42983b1fcafccd97
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\curve.csv,e353f5b37547a7d9a48a3b85ad49ce440e0af2b6b5d4b1e98bfeaf67c3a63d6d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\temperatures.csv,cbac63dbc91455f9556863bdb5d3044b830d66732a9e492696d06dd2c8f56a2d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\curve.csv,ab83add3a55cb2b6dafb495398cc2c2c590243e8a9dad69c7915e25a088c3f85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\temperatures.csv,a2860e0292ff0115c3759e7966ee3cc9329aa2f9fdd2bf4356f46e2c75c0a2b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\curve.csv,21cbede84891fa41bc64a4237c89ca01429a288965fb069188ba01e3ae3971b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\temperatures.csv,5198aa636cc72aa3b5eefaf7b2bb4a200e893d3705d4cbf3b50a3d39e246ee64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\curve.csv,ee9d9e140d7a3ebe4a9ca15cd3e5b89410f93e94891e5555d69d308d2227a9b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\temperatures.csv,86fd6c8a16a796b476cc8618ccd41e3eaad27a9e2d8cb74271d741735be315f1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\curve.csv,d8e418848b05e4bb4380ccf680e4f7dfd051fd5a9f64c1e0bdea42d95ae068a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\temperatures.csv,f5ad97e0f262c902dd02b46ab2e5abdf2a580149e0421c6f6dea4e73285de4d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\curve.csv,776ab3ae912eb0f101a6d2b46b01728ed7c3ac63af70a5e202e4e8591a260fbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\temperatures.csv,3724a65f9edb3ed525ee53ffe76d33e91395953c05eb119d7b523987f3a76bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\curve.csv,e8ce1c37d6550a630422046c4d2ba2ee6d7d8ce3a5d8f87abe0f78383be6417f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\temperatures.csv,cfb2cc3ab204cbad8c45c5cd248c89d0549a358648806ee1d06c41d46e233b27
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\curve.csv,fe42e134c83c19ae64f1b25dff516518852938098e57026da5413fb6b7124ca1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\temperatures.csv,58fda4f819ee71073210ec3c4ae4481151279590a0e3fa2b10c76981e61f3297
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\curve.csv,b8dac085be74ab37f3531fffd7b54f8040834cbffb0ba7b8ad6bfeb85cb6b891
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\temperatures.csv,c012c7fa545ede4f591b7a790f6f635328c5826cd05ca8e9a67a72b7dff75375
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\curve.csv,745f9da53d433947ffea460092821d10fe4c0d48bfcbb7a01ed4bbaf8c260e87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\temperatures.csv,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\curve.csv,bb70298364be77e0696a0be9db526a73bb47086b9118d00f0378103d2c30d78a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\temperatures.csv,73105e1c7a704b09cd3a2efa888f941422d494bdb6919a11e34ad56cf35413c0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\curve.csv,61228f99c9c1ac4a555bef209fee1a7c1f043884820ce357c450a67ead9e1aaa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\temperatures.csv,8d5c8eb310cf632fd9903970c21ff25ec8c9b333cbd32974eef5b188d83b14c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\curve.csv,7e8e5d7291811ddfee899cafd1e5a61cd4cc77ccb8df20091d003c6606fbb94e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\temperatures.csv,30f40b79498d57a9a09733b89d84ead19199dc7edba3c0f246dc8370a53db309
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\curve.csv,e2849785886eebd8458c94438809d96d15086cb764d116504fbe8114888596b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\temperatures.csv,5cf74da16784e998041937e25e240b3315bae007a8adc601ddbc06d790463504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\curve.csv,cdb910bbccac434c0c402b23f73c87db3cb1ab93b832456923895a596bbb2ee0
